Processing file: in.qc
[1m=== Diagnostics ===
[0m[1m==============
[0m[1m= Error Code =
[0m[32mProgram exited with code: 0
[0m[1m==============
[0mProcessing file: mmmtest.qc
Makes past here==============================
[SUCCESS] on call inc_by_ref(x, 5): 15 was equal to 15: [1/8]
==============================
[SUCCESS] on call inc_by_ref(x, 5): 15 was equal to 15: [2/8]
==============================
[SUCCESS] on call swap_ints(a, b): 2 was equal to 2: [3/8]
==============================
[SUCCESS] on call swap_ints(a, b): 1 was equal to 1: [4/8]
==============================
[SUCCESS] on call ref_chain(x, y, z): 1 was equal to 1: [5/8]
==============================
[SUCCESS] on call ref_chain(x, y, z): 2 was equal to 2: [6/8]
==============================
[SUCCESS] on call ref_chain(x, y, z): 3 was equal to 3: [7/8]
==============================
[SUCCESS] on call inc_by_ref(r, 10): 15 was equal to 15: [8/8]
==============================
Failed: 0
Passed: 8
==============================
[PASS]
[1m=== Diagnostics ===
[0m[1m==============
[0m[1m= Error Code =
[0m[32mProgram exited with code: 0
[0m[1m==============
[0mProcessing file: stdlib.qc
Quantum C Standerd Lib. Don't run this file. include from it
[1m=== Diagnostics ===
[0m[1m==============
[0m[1m= Error Code =
[0m[32mProgram exited with code: 0
[0m[1m==============
[0mProcessing file: syntax.qc
=== AST ===
├─ namespace Outer
├─ namespace Inner
├─ int main(params) 
│   ├─ 
=== Mega Runtime Hell Test ===
=== Mega Runtime Hell Test Complete ===
[1m=== Diagnostics ===
[0m[35mRuntime Error: QC-T006: Cannot perform operations on string and number
File ./tests/errortest.qc, line 11, col 15


    int y = s + 42;            // string + int
              ^

[0m[35mRuntime Error: QC-T003: Type mismatch: expected int, got void
File ./tests/errortest.qc, line 11, col 9


    int y = s + 42;            // string + int
        ^

[0m[35mRuntime Error: QC-T006: Cannot perform operations on string and number
File ./tests/errortest.qc, line 12, col 20


    string z = 123 + s;        // int + string
                   ^

[0m[35mRuntime Error: QC-T003: Type mismatch: expected string, got void
File ./tests/errortest.qc, line 12, col 12


    string z = 123 + s;        // int + string
           ^

[0m[35mRuntime Error: QC-T003: Type mismatch: expected qbool, got bool
File ./tests/errortest.qc, line 14, col 11


    qbool r = !qb;             // invalid unary
          ^

[0m[35mRuntime Error: QC-BM05: Object does not support methods
File ./tests/errortest.qc, line 23, col 9


    arr.push("oops");          // type mismatch
        ^

[0m[35mRuntime Error: QC-BM05: Object does not support methods
File ./tests/errortest.qc, line 24, col 9


    arr.push([4,5]);           // type mismatch array -> list<int>
        ^

[0m[35mRuntime Error: QC-BM05: Object does not support methods
File ./tests/errortest.qc, line 25, col 9


    arr.pop();
        ^

[0m[35mRuntime Error: QC-BM05: Object does not support methods
File ./tests/errortest.qc, line 26, col 9


    arr.pop();
        ^

[0m[35mRuntime Error: QC-BM05: Object does not support methods
File ./tests/errortest.qc, line 27, col 9


    arr.pop();
        ^

[0m[35mRuntime Error: QC-BM05: Object does not support methods
File ./tests/errortest.qc, line 28, col 9


    arr.pop();
        ^

[0m[35mRuntime Error: QC-BM05: Object does not support methods
File ./tests/errortest.qc, line 29, col 9


    arr.pop();
        ^

[0m[35mRuntime Error: QC-BM05: Object does not support methods
File ./tests/errortest.qc, line 30, col 9


    arr.pop();
        ^

[0m[35mRuntime Error: QC-BM05: Object does not support methods
File ./tests/errortest.qc, line 31, col 9


    arr.pop();              // fatal: pop empty list
        ^

[0m[35mRuntime Error: Argument type mismatch: expected int, got string
File , line 858796593, col 892351537



[0m[35mRuntime Error: QC-T006: Cannot perform operations on string and number
File ./tests/errortest.qc, line 49, col 44


    auto fn1 = fn(int x) -> int { return x + 1; };
                                           ^

[0m[35mRuntime Error: QC-T003: Type mismatch: expected int, got void
File ./tests/errortest.qc, line 50, col 9


    int bad = fn1("oops");         // type mismatch: string -> int
        ^

[0m[35mRuntime Error: Argument type mismatch: expected string, got int
File , line 858796593, col 892351537



[0m[35mRuntime Error: QC-T006: Cannot perform operations on string and number
File ./tests/errortest.qc, line 52, col 50


    auto fn2 = fn(string s) -> string { return s + "!"; };
                                                 ^

[0m[35mRuntime Error: QC-T003: Type mismatch: expected string, got void
File ./tests/errortest.qc, line 53, col 12


    string bad2 = fn2(123);        // type mismatch: int -> string
           ^

[0m[35mRuntime Error: QC-BM05: Object does not support methods
File ./tests/errortest.qc, line 66, col 7


    n.someMethod();                   // cannot call method on int
      ^

[0m[35mRuntime Error: QC-BM05: Object does not support methods
File ./tests/errortest.qc, line 68, col 7


    t.uppercase();                    // cannot call method on string (if not implemented)
      ^

[0m[35mRuntime Error: QC-T006: Cannot perform arithmetic operations on arrays
File ./tests/errortest.qc, line 74, col 20


    int sum = nums + 4;               // cannot add array + int
                   ^

[0m[35mRuntime Error: QC-T003: Type mismatch: expected int, got void
File ./tests/errortest.qc, line 74, col 9


    int sum = nums + 4;               // cannot add array + int
        ^

[0m[35mRuntime Error: QC-T006: Cannot perform arithmetic operations on arrays
File ./tests/errortest.qc, line 75, col 18


    int prod = 4 * nums;              // cannot multiply int * array
                 ^

[0m[35mRuntime Error: QC-T003: Type mismatch: expected int, got void
File ./tests/errortest.qc, line 75, col 9


    int prod = 4 * nums;              // cannot multiply int * array
        ^

[0m[35mRuntime Error: QC-T003: Type mismatch: expected qbool, got bool
File ./tests/errortest.qc, line 84, col 11


    qbool q5 = q1 &|& q2;             // invalid QBool logic
          ^

[0m[35mRuntime Error: QC-BM05: Object does not support methods
File ./tests/errortest.qc, line 92, col 10


    arr3.push(arr2d);                  // type mismatch: push array to list<int>
         ^

[0m[1m==============
[0m[1m= Error Code =
[0m[31mProgram exited with code 1
[0m[1m==============
[0mProcessing file: ./tests/game.qc
[1m=== Diagnostics ===
[0m[31mMissing main function: Program must have an 'int main()' function (File , Line 0:841732544)
[0m[1m==============
[0m[1m= Error Code =
[0m[31mProgram exited with code 1
[0m[1m==============
[0mProcessing file: ./tests/geometry.qc
[1m=== Diagnostics ===
[0m[31mMissing main function: Program must have an 'int main()' function (File , Line 0:-1593627872)
[0m[1m==============
[0m[1m= Error Code =
[0m[31mProgram exited with code 1
[0m[1m==============
[0mProcessing file: ./tests/main.qc
Base value: 42
Utils double: 84
UtilsExtra triple: 126
Math calc: 126
Advanced: 210
MultiUse: 210
[1m=== Diagnostics ===
[0m[1m==============
[0m[1m= Error Code =
[0m[32mProgram exited with code: 0
[0m[1m==============
[0mProcessing file: ./tests/math.qc
[1m=== Diagnostics ===
[0m[31mMissing main function: Program must have an 'int main()' function (File , Line 0:-797757552)
[0m[1m==============
[0m[1m= Error Code =
[0m[31mProgram exited with code 1
[0m[1m==============
[0mProcessing file: ./tests/multi_include.qc
[1m=== Diagnostics ===
[0m[31mMissing main function: Program must have an 'int main()' function (File , Line 0:749990432)
[0m[1m==============
[0m[1m= Error Code =
[0m[31mProgram exited with code 1
[0m[1m==============
[0mProcessing file: ./tests/namespacetest.qc
[1m=== Diagnostics ===
[0m[1m==============
[0m[1m= Error Code =
[0m[32mProgram exited with code: 0
[0m[1m==============
[0mProcessing file: ./tests/qif.qc
[1m=== Diagnostics ===
[0m[31mInvalid Syntax: Unexpected end of file in function body
File ./tests/qif.qc, line 15, col 26


    std::qout << z &|& n;
                         ^

[0m[1m==============
[0m[1m= Error Code =
[0m[31mProgram exited with code 1
[0m[1m==============
[0mProcessing file: ./tests/stdlib.qc
[1m=== Diagnostics ===
[0m[31mMissing main function: Program must have an 'int main()' function (File , Line 0:4)
[0m[1m==============
[0m[1m= Error Code =
[0m[31mProgram exited with code 1
[0m[1m==============
[0mProcessing file: ./tests/stlamb.qc
8
15
Hello, Quantum
true
Superposition!
Nothing
4
5
8
1.000000
2.000000
30
11
0
1
2
[1m=== Diagnostics ===
[0m[1m==============
[0m[1m= Error Code =
[0m[32mProgram exited with code: 0
[0m[1m==============
[0mProcessing file: ./tests/test.qc
=== to_qbool / to_bool ===
qtrue
both
qfalse
true
true
=== to_int ===
3
42
0
2
1
3
1
0
=== to_float / to_double ===
10.000000
2.500000
5.000000
3.141590
=== to_char ===
H
H
=== to_string ===
123
3.500000
2.000000
hi
qtrue
false
[1m=== Diagnostics ===
[0m[1m==============
[0m[1m= Error Code =
[0m[32mProgram exited with code: 0
[0m[1m==============
[0mProcessing file: ./tests/token_demo.qc
=== TOKENS ===
Type: keyword | Value: 'int'
Type: identifier | Value: 'main'
Type: ( | Value: '('
Type: ) | Value: ')'
Type: { | Value: '{'
Type: keyword | Value: 'int'
Type: identifier | Value: 'CommonError'
Type: = | Value: '='
Type: int | Value: '404'
Type: ; | Value: ';'
Type: keyword | Value: 'int'
Type: [ | Value: '['
Type: ] | Value: ']'
Type: identifier | Value: 'GoodCodes'
Type: = | Value: '='
Type: [ | Value: '['
Type: ] | Value: ']'
Type: ; | Value: ';'
Type: keyword | Value: 'int'
Type: identifier | Value: 'Test'
Type: [ | Value: '['
Type: ] | Value: ']'
Type: = | Value: '='
Type: [ | Value: '['
Type: ] | Value: ']'
Type: ; | Value: ';'
Type: keyword | Value: 'for'
Type: ( | Value: '('
Type: keyword | Value: 'int'
Type: identifier | Value: 'i'
Type: = | Value: '='
Type: int | Value: '200'
Type: ; | Value: ';'
Type: identifier | Value: 'i'
Type: < | Value: '<'
Type: int | Value: '300'
Type: ; | Value: ';'
Type: identifier | Value: 'i'
Type: ++ | Value: '++'
Type: ) | Value: ')'
Type: { | Value: '{'
Type: identifier | Value: 'GoodCodes'
Type: . | Value: '.'
Type: identifier | Value: 'push'
Type: ( | Value: '('
Type: identifier | Value: 'i'
Type: ) | Value: ')'
Type: ; | Value: ';'
Type: } | Value: '}'
Type: identifier | Value: 'std'
Type: :: | Value: '::'
Type: identifier | Value: 'qout'
Type: << | Value: '<<'
Type: identifier | Value: 'GoodCodes'
Type: ; | Value: ';'
Type: } | Value: '}'
Type: <eof> | Value: '<eof>'
==============

=== AST ===
├─ int main(params) 
│   ├─ 
│   │   ├─ (keyword:int identifier:CommonError int:404)
│   │   ├─ int[] GoodCodes = []
│   │   ├─ int Test[] = []
│   │   ├─ (for init=(keyword:int identifier:i int:200); ((identifier:i) <:< int:300); (identifier:i = (++:++
│   │   ├─ (identifier:i))))
│   │   ├─ std::qout << (values)
│   ├─ 

===========

[200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299][1m=== Diagnostics ===
[0m[1m==============
[0m[1m= Error Code =
[0m[32mProgram exited with code: 0
[0m[1m==============
[0mProcessing file: ./tests/torture.qc
79
-2
1
-2147483648
-2.750000
9
0false 0.000000
9
123abc
[[[1], [2, 3]], [[4, 5], [6]]][[1, 2], [3, 4, 5]]
[1, 2, 3][1, 2, 3]
[]
1
3
20
C
240
123Alice
9
9
12
Value 10, squared 100
Superposed True
Superposed False
b
bothbothnone[1, 2, 3, 4, 5]
102030
123Alice
[1, 2, 3]
1
2
3
4
5
22
both[1m=== Diagnostics ===
[0m[1m==============
[0m[1m= Error Code =
[0m[32mProgram exited with code: 0
[0m[1m==============
[0mProcessing file: ./tests/utils.qc
[1m=== Diagnostics ===
[0m[31mMissing main function: Program must have an 'int main()' function (File , Line 0:-651446640)
[0m[1m==============
[0m[1m= Error Code =
[0m[31mProgram exited with code 1
[0m[1m==============
[0mProcessing file: ./tests/warnings.qc
[1m=== Diagnostics ===
[0m[33mRuntime Error: QC-SW01: Unexpected 'break' outside loop or switch
File ./tests/warnings.qc, line 2, col 5


    break;
    ^

[0m[33mRuntime Error: QC-SW01: Unexpected 'break' outside loop or switch
File ./tests/warnings.qc, line 3, col 5


    break;
    ^

[0m[1m==============
[0m[1m= Error Code =
[0m[33mProgram exited with code: 0
[0m[1m==============
[0m
