
test.o:	file format wasm 0x1

Code Disassembly:

000341 func[31] <qc_malloc>:
 000342: 20 00                      | local.get 0
 0031dc: 0d 00                      |           br_if 0
 0031de: 0b                         |         end
 0031df: 0b                         |       end
 0031e0: 20 08                      |       local.get 8
 0031e2: 41 dd 00                   |       i32.const 93
 0031e5: 3a 00 00                   |       i32.store8 0 0
 0031e8: 20 01                      |       local.get 1
 0031ea: 20 01                      |       local.get 1
 0031ec: 28 02 00                   |       i32.load 2 0
 0031ef: 41 01                      |       i32.const 1
 0031f1: 6a                         |       i32.add
 0031f2: 36 02 00                   |       i32.store 2 0
 0031f5: 20 02                      |       local.get 2
 0031f7: 20 02                      |       local.get 2
 0031f9: 28 02 00                   |       i32.load 2 0
 0031fc: 41 7f                      |       i32.const 4294967295
 0031fe: 6a                         |       i32.add
 0031ff: 36 02 00                   |       i32.store 2 0
 003202: 0b                         |     end
 003203: 02 40                      |     block
 003205: 20 07                      |       local.get 7
 003207: 20 00                      |       local.get 0
 003209: 28 02 10                   |       i32.load 2 16
 00320c: 22 06                      |       local.tee 6
 00320e: 41 7f                      |       i32.const 4294967295
 003210: 6a                         |       i32.add
 003211: ac                         |       i64.extend_i32_s
 003212: 59                         |       i64.ge_s
 003213: 0d 00                      |       br_if 0
 003215: 20 01                      |       local.get 1
 003217: 28 02 00                   |       i32.load 2 0
 00321a: 41 2c                      |       i32.const 44
 00321c: 3a 00 00                   |       i32.store8 0 0
 00321f: 20 01                      |       local.get 1
 003221: 20 01                      |       local.get 1
 003223: 28 02 00                   |       i32.load 2 0
 003226: 22 06                      |       local.tee 6
 003228: 41 01                      |       i32.const 1
 00322a: 6a                         |       i32.add
 00322b: 36 02 00                   |       i32.store 2 0
 00322e: 20 06                      |       local.get 6
 003230: 41 20                      |       i32.const 32
 003232: 3a 00 01                   |       i32.store8 0 1
 003235: 20 02                      |       local.get 2
 003237: 20 02                      |       local.get 2
 003239: 28 02 00                   |       i32.load 2 0
 00323c: 41 7e                      |       i32.const 4294967294
 00323e: 6a                         |       i32.add
 00323f: 36 02 00                   |       i32.store 2 0
 003242: 20 01                      |       local.get 1
 003244: 20 01                      |       local.get 1
 003246: 28 02 00                   |       i32.load 2 0
 003249: 41 01                      |       i32.const 1
 00324b: 6a                         |       i32.add
 00324c: 36 02 00                   |       i32.store 2 0
 00324f: 20 00                      |       local.get 0
 003251: 28 02 10                   |       i32.load 2 16
 003254: 21 06                      |       local.set 6
 003256: 0b                         |     end
 003257: 20 07                      |     local.get 7
 003259: 42 01                      |     i64.const 1
 00325b: 7c                         |     i64.add
 00325c: 22 07                      |     local.tee 7
 00325e: 20 06                      |     local.get 6
 003260: ac                         |     i64.extend_i32_s
 003261: 53                         |     i64.lt_s
 003262: 0d 00                      |     br_if 0
 003264: 0b                         |   end
 003265: 20 01                      |   local.get 1
 003267: 28 02 00                   |   i32.load 2 0
 00326a: 21 06                      |   local.set 6
 00326c: 0b                         | end
 00326d: 20 06                      | local.get 6
 00326f: 41 dd 00                   | i32.const 93
 003272: 3a 00 00                   | i32.store8 0 0
 003275: 20 01                      | local.get 1
 003277: 20 01                      | local.get 1
 003279: 28 02 00                   | i32.load 2 0
 00327c: 41 01                      | i32.const 1
 00327e: 6a                         | i32.add
 00327f: 36 02 00                   | i32.store 2 0
 003282: 20 02                      | local.get 2
 003284: 20 02                      | local.get 2
 003286: 28 02 00                   | i32.load 2 0
 003289: 41 7f                      | i32.const 4294967295
 00328b: 6a                         | i32.add
 00328c: 36 02 00                   | i32.store 2 0
 00328f: 20 05                      | local.get 5
 003291: 41 b0 01                   | i32.const 176
 003294: 6a                         | i32.add
 003295: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 00329b: 0b                         | end
00329d func[130] <qc_jagged_to_string>:
 00329e: 02 7f                      | local[1..2] type=i32
 0032a0: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 0032a6: 41 20                      | i32.const 32
 0032a8: 6b                         | i32.sub
 0032a9: 22 01                      | local.tee 1
 0032ab: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0032b1: 20 01                      | local.get 1
 0032b3: 41 80 08                   | i32.const 1024
 0032b6: 36 02 1c                   | i32.store 2 28
 0032b9: 20 01                      | local.get 1
 0032bb: 42 80 08                   | i64.const 1024
 0032be: 10 80 80 80 80 00          | call 0 <env.malloc>
 0032c4: 22 02                      | local.tee 2
 0032c6: 36 02 18                   | i32.store 2 24
 0032c9: 20 01                      | local.get 1
 0032cb: 20 02                      | local.get 2
 0032cd: 36 02 10                   | i32.store 2 16
 0032d0: 20 01                      | local.get 1
 0032d2: 41 80 08                   | i32.const 1024
 0032d5: 36 02 0c                   | i32.store 2 12
 0032d8: 20 00                      | local.get 0
 0032da: 20 01                      | local.get 1
 0032dc: 41 10                      | i32.const 16
 0032de: 6a                         | i32.add
 0032df: 20 01                      | local.get 1
 0032e1: 41 0c                      | i32.const 12
 0032e3: 6a                         | i32.add
 0032e4: 20 01                      | local.get 1
 0032e6: 41 1c                      | i32.const 28
 0032e8: 6a                         | i32.add
 0032e9: 20 01                      | local.get 1
 0032eb: 41 18                      | i32.const 24
 0032ed: 6a                         | i32.add
 0032ee: 10 81 81 80 80 00          | call 129 <qc_stringify_jagged_helper>
 0032f4: 20 01                      | local.get 1
 0032f6: 28 02 10                   | i32.load 2 16
 0032f9: 41 00                      | i32.const 0
 0032fb: 3a 00 00                   | i32.store8 0 0
 0032fe: 20 01                      | local.get 1
 003300: 28 02 18                   | i32.load 2 24
 003303: 21 00                      | local.set 0
 003305: 20 01                      | local.get 1
 003307: 41 20                      | i32.const 32
 003309: 6a                         | i32.add
 00330a: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 003310: 20 00                      | local.get 0
 003312: 0b                         | end
003314 func[131] <qc_create_list>:
 003315: 01 7f                      | local[1] type=i32
 003317: 42 18                      | i64.const 24
 003319: 10 80 80 80 80 00          | call 0 <env.malloc>
 00331f: 22 01                      | local.tee 1
 003321: 20 00                      | local.get 0
 003323: 36 02 10                   | i32.store 2 16
 003326: 20 01                      | local.get 1
 003328: 42 80 80 80 80 c0 00       | i64.const 17179869184
 00332f: 37 03 08                   | i64.store 3 8
 003332: 20 01                      | local.get 1
 003334: 42 20                      | i64.const 32
 003336: 10 80 80 80 80 00          | call 0 <env.malloc>
 00333c: 36 02 00                   | i32.store 2 0
 00333f: 20 01                      | local.get 1
 003341: 0b                         | end
003344 func[132] <qc_list_push>:
 003345: 01 7f                      | local[3] type=i32
 003347: 01 7e                      | local[4] type=i64
 003349: 02 40                      | block
 00334b: 20 00                      |   local.get 0
 00334d: 28 02 08                   |   i32.load 2 8
 003350: 20 00                      |   local.get 0
 003352: 28 02 0c                   |   i32.load 2 12
 003355: 22 03                      |   local.tee 3
 003357: 48                         |   i32.lt_s
 003358: 0d 00                      |   br_if 0
 00335a: 20 00                      |   local.get 0
 00335c: 20 03                      |   local.get 3
 00335e: 41 01                      |   i32.const 1
 003360: 74                         |   i32.shl
 003361: 22 03                      |   local.tee 3
 003363: 36 02 0c                   |   i32.store 2 12
 003366: 20 00                      |   local.get 0
 003368: 20 00                      |   local.get 0
 00336a: 28 02 00                   |   i32.load 2 0
 00336d: 20 03                      |   local.get 3
 00336f: ac                         |   i64.extend_i32_s
 003370: 42 03                      |   i64.const 3
 003372: 86                         |   i64.shl
 003373: 10 82 80 80 80 00          |   call 2 <env.realloc>
 003379: 36 02 00                   |   i32.store 2 0
 00337c: 0b                         | end
 00337d: 02 40                      | block
 00337f: 02 40                      |   block
 003381: 20 02                      |     local.get 2
 003383: 41 05                      |     i32.const 5
 003385: 4a                         |     i32.gt_s
 003386: 0d 00                      |     br_if 0
 003388: 42 04                      |     i64.const 4
 00338a: 21 04                      |     local.set 4
 00338c: 02 40                      |     block
 00338e: 20 02                      |       local.get 2
 003390: 41 7e                      |       i32.const 4294967294
 003392: 6a                         |       i32.add
 003393: 22 02                      |       local.tee 2
 003395: 41 03                      |       i32.const 3
 003397: 4b                         |       i32.gt_u
 003398: 0d 00                      |       br_if 0
 00339a: 20 02                      |       local.get 2
 00339c: 41 03                      |       i32.const 3
 00339e: 74                         |       i32.shl
 00339f: 29 03 c8 82 80 80 00       |       i64.load 3 328
 0033a6: 21 04                      |       local.set 4
 0033a8: 0b                         |     end
 0033a9: 20 04                      |     local.get 4
 0033ab: 10 80 80 80 80 00          |     call 0 <env.malloc>
 0033b1: 21 02                      |     local.set 2
 0033b3: 20 04                      |     local.get 4
 0033b5: a7                         |     i32.wrap_i64
 0033b6: 22 03                      |     local.tee 3
 0033b8: 45                         |     i32.eqz
 0033b9: 0d 01                      |     br_if 1
 0033bb: 20 02                      |     local.get 2
 0033bd: 20 01                      |     local.get 1
 0033bf: 20 03                      |     local.get 3
 0033c1: fc 0a 00 00                |     memory.copy 0 0
 0033c5: 0c 01                      |     br 1
 0033c7: 0b                         |   end
 0033c8: 20 01                      |   local.get 1
 0033ca: 28 02 00                   |   i32.load 2 0
 0033cd: 21 02                      |   local.set 2
 0033cf: 0b                         | end
 0033d0: 20 00                      | local.get 0
 0033d2: 20 00                      | local.get 0
 0033d4: 28 02 08                   | i32.load 2 8
 0033d7: 22 01                      | local.tee 1
 0033d9: 41 01                      | i32.const 1
 0033db: 6a                         | i32.add
 0033dc: 36 02 08                   | i32.store 2 8
 0033df: 20 00                      | local.get 0
 0033e1: 28 02 00                   | i32.load 2 0
 0033e4: 20 01                      | local.get 1
 0033e6: 41 02                      | i32.const 2
 0033e8: 74                         | i32.shl
 0033e9: 6a                         | i32.add
 0033ea: 20 02                      | local.get 2
 0033ec: 36 02 00                   | i32.store 2 0
 0033ef: 0b                         | end
0033f2 func[133] <qc_list_set>:
 0033f3: 01 7f                      | local[3] type=i32
 0033f5: 01 7e                      | local[4] type=i64
 0033f7: 01 7f                      | local[5] type=i32
 0033f9: 02 40                      | block
 0033fb: 20 01                      |   local.get 1
 0033fd: 41 00                      |   i32.const 0
 0033ff: 48                         |   i32.lt_s
 003400: 0d 00                      |   br_if 0
 003402: 20 01                      |   local.get 1
 003404: 20 00                      |   local.get 0
 003406: 28 02 08                   |   i32.load 2 8
 003409: 4e                         |   i32.ge_s
 00340a: 0d 00                      |   br_if 0
 00340c: 02 40                      |   block
 00340e: 20 00                      |     local.get 0
 003410: 28 02 10                   |     i32.load 2 16
 003413: 22 03                      |     local.tee 3
 003415: 41 05                      |     i32.const 5
 003417: 4a                         |     i32.gt_s
 003418: 0d 00                      |     br_if 0
 00341a: 42 04                      |     i64.const 4
 00341c: 21 04                      |     local.set 4
 00341e: 02 40                      |     block
 003420: 20 03                      |       local.get 3
 003422: 41 7e                      |       i32.const 4294967294
 003424: 6a                         |       i32.add
 003425: 22 03                      |       local.tee 3
 003427: 41 03                      |       i32.const 3
 003429: 4b                         |       i32.gt_u
 00342a: 0d 00                      |       br_if 0
 00342c: 20 03                      |       local.get 3
 00342e: 41 03                      |       i32.const 3
 003430: 74                         |       i32.shl
 003431: 29 03 c8 82 80 80 00       |       i64.load 3 328
 003438: 21 04                      |       local.set 4
 00343a: 0b                         |     end
 00343b: 20 04                      |     local.get 4
 00343d: 10 80 80 80 80 00          |     call 0 <env.malloc>
 003443: 21 03                      |     local.set 3
 003445: 02 40                      |     block
 003447: 20 04                      |       local.get 4
 003449: a7                         |       i32.wrap_i64
 00344a: 22 05                      |       local.tee 5
 00344c: 45                         |       i32.eqz
 00344d: 0d 00                      |       br_if 0
 00344f: 20 03                      |       local.get 3
 003451: 20 02                      |       local.get 2
 003453: 20 05                      |       local.get 5
 003455: fc 0a 00 00                |       memory.copy 0 0
 003459: 0b                         |     end
 00345a: 20 00                      |     local.get 0
 00345c: 28 02 00                   |     i32.load 2 0
 00345f: 20 01                      |     local.get 1
 003461: 41 02                      |     i32.const 2
 003463: 74                         |     i32.shl
 003464: 22 01                      |     local.tee 1
 003466: 6a                         |     i32.add
 003467: 28 02 00                   |     i32.load 2 0
 00346a: 10 81 80 80 80 00          |     call 1 <env.free>
 003470: 20 00                      |     local.get 0
 003472: 28 02 00                   |     i32.load 2 0
 003475: 20 01                      |     local.get 1
 003477: 6a                         |     i32.add
 003478: 20 03                      |     local.get 3
 00347a: 36 02 00                   |     i32.store 2 0
 00347d: 0f                         |     return
 00347e: 0b                         |   end
 00347f: 20 00                      |   local.get 0
 003481: 28 02 00                   |   i32.load 2 0
 003484: 20 01                      |   local.get 1
 003486: 41 02                      |   i32.const 2
 003488: 74                         |   i32.shl
 003489: 6a                         |   i32.add
 00348a: 20 02                      |   local.get 2
 00348c: 28 02 00                   |   i32.load 2 0
 00348f: 36 02 00                   |   i32.store 2 0
 003492: 0b                         | end
 003493: 0b                         | end
003495 func[134] <qc_list_get>:
 003496: 01 7f                      | local[2] type=i32
 003498: 41 00                      | i32.const 0
 00349a: 21 02                      | local.set 2
 00349c: 02 40                      | block
 00349e: 20 01                      |   local.get 1
 0034a0: 41 00                      |   i32.const 0
 0034a2: 48                         |   i32.lt_s
 0034a3: 0d 00                      |   br_if 0
 0034a5: 20 01                      |   local.get 1
 0034a7: 20 00                      |   local.get 0
 0034a9: 28 02 08                   |   i32.load 2 8
 0034ac: 4e                         |   i32.ge_s
 0034ad: 0d 00                      |   br_if 0
 0034af: 20 00                      |   local.get 0
 0034b1: 28 02 00                   |   i32.load 2 0
 0034b4: 20 01                      |   local.get 1
 0034b6: 41 02                      |   i32.const 2
 0034b8: 74                         |   i32.shl
 0034b9: 6a                         |   i32.add
 0034ba: 28 02 00                   |   i32.load 2 0
 0034bd: 21 02                      |   local.set 2
 0034bf: 0b                         | end
 0034c0: 20 02                      | local.get 2
 0034c2: 0b                         | end
0034c4 func[135] <qc_list_pop>:
 0034c5: 01 7f                      | local[1] type=i32
 0034c7: 02 40                      | block
 0034c9: 20 00                      |   local.get 0
 0034cb: 28 02 08                   |   i32.load 2 8
 0034ce: 22 01                      |   local.tee 1
 0034d0: 0d 00                      |   br_if 0
 0034d2: 41 00                      |   i32.const 0
 0034d4: 0f                         |   return
 0034d5: 0b                         | end
 0034d6: 20 00                      | local.get 0
 0034d8: 20 01                      | local.get 1
 0034da: 41 7f                      | i32.const 4294967295
 0034dc: 6a                         | i32.add
 0034dd: 22 01                      | local.tee 1
 0034df: 36 02 08                   | i32.store 2 8
 0034e2: 20 00                      | local.get 0
 0034e4: 28 02 00                   | i32.load 2 0
 0034e7: 20 01                      | local.get 1
 0034e9: 41 02                      | i32.const 2
 0034eb: 74                         | i32.shl
 0034ec: 6a                         | i32.add
 0034ed: 28 02 00                   | i32.load 2 0
 0034f0: 0b                         | end
0034f2 func[136] <qc_list_length>:
 0034f3: 20 00                      | local.get 0
 0034f5: 28 02 08                   | i32.load 2 8
 0034f8: 0b                         | end
0034fa func[137] <qc_create_map>:
 0034fb: 01 7f                      | local[2] type=i32
 0034fd: 42 20                      | i64.const 32
 0034ff: 10 80 80 80 80 00          | call 0 <env.malloc>
 003505: 22 02                      | local.tee 2
 003507: 20 01                      | local.get 1
 003509: 36 02 1c                   | i32.store 2 28
 00350c: 20 02                      | local.get 2
 00350e: 20 00                      | local.get 0
 003510: 36 02 18                   | i32.store 2 24
 003513: 20 02                      | local.get 2
 003515: 42 80 80 80 80 c0 00       | i64.const 17179869184
 00351c: 37 03 10                   | i64.store 3 16
 00351f: 20 02                      | local.get 2
 003521: 42 20                      | i64.const 32
 003523: 10 80 80 80 80 00          | call 0 <env.malloc>
 003529: 36 02 00                   | i32.store 2 0
 00352c: 20 02                      | local.get 2
 00352e: 42 20                      | i64.const 32
 003530: 10 80 80 80 80 00          | call 0 <env.malloc>
 003536: 36 02 08                   | i32.store 2 8
 003539: 20 02                      | local.get 2
 00353b: 0b                         | end
00353e func[138] <qc_compare_keys>:
 00353f: 01 7f                      | local[3] type=i32
 003541: 41 00                      | i32.const 0
 003543: 21 03                      | local.set 3
 003545: 02 40                      | block
 003547: 20 00                      |   local.get 0
 003549: 45                         |   i32.eqz
 00354a: 0d 00                      |   br_if 0
 00354c: 20 01                      |   local.get 1
 00354e: 45                         |   i32.eqz
 00354f: 0d 00                      |   br_if 0
 003551: 02 40                      |   block
 003553: 02 40                      |     block
 003555: 02 40                      |       block
 003557: 02 40                      |         block
 003559: 02 40                      |           block
 00355b: 02 40                      |             block
 00355d: 02 40                      |               block
 00355f: 20 02                      |                 local.get 2
 003561: 0e 07 00 01 02 03 04 05 06 |                 br_table 0 1 2 3 4 5 6 7
 00356a: 07                         | 
 00356b: 0b                         |               end
 00356c: 20 00                      |               local.get 0
 00356e: 28 02 00                   |               i32.load 2 0
 003571: 20 01                      |               local.get 1
 003573: 28 02 00                   |               i32.load 2 0
 003576: 46                         |               i32.eq
 003577: 0f                         |               return
 003578: 0b                         |             end
 003579: 20 00                      |             local.get 0
 00357b: 2a 02 00                   |             f32.load 2 0
 00357e: 20 01                      |             local.get 1
 003580: 2a 02 00                   |             f32.load 2 0
 003583: 5b                         |             f32.eq
 003584: 0f                         |             return
 003585: 0b                         |           end
 003586: 20 00                      |           local.get 0
 003588: 2b 03 00                   |           f64.load 3 0
 00358b: 20 01                      |           local.get 1
 00358d: 2b 03 00                   |           f64.load 3 0
 003590: 61                         |           f64.eq
 003591: 0f                         |           return
 003592: 0b                         |         end
 003593: 20 00                      |         local.get 0
 003595: 2d 00 00                   |         i32.load8_u 0 0
 003598: 20 01                      |         local.get 1
 00359a: 2d 00 00                   |         i32.load8_u 0 0
 00359d: 46                         |         i32.eq
 00359e: 0f                         |         return
 00359f: 0b                         |       end
 0035a0: 20 00                      |       local.get 0
 0035a2: 2d 00 00                   |       i32.load8_u 0 0
 0035a5: 20 01                      |       local.get 1
 0035a7: 2d 00 00                   |       i32.load8_u 0 0
 0035aa: 46                         |       i32.eq
 0035ab: 0f                         |       return
 0035ac: 0b                         |     end
 0035ad: 20 00                      |     local.get 0
 0035af: 2d 00 00                   |     i32.load8_u 0 0
 0035b2: 20 01                      |     local.get 1
 0035b4: 2d 00 00                   |     i32.load8_u 0 0
 0035b7: 46                         |     i32.eq
 0035b8: 0f                         |     return
 0035b9: 0b                         |   end
 0035ba: 20 00                      |   local.get 0
 0035bc: 20 01                      |   local.get 1
 0035be: 10 89 80 80 80 00          |   call 9 <env.strcmp>
 0035c4: 45                         |   i32.eqz
 0035c5: 21 03                      |   local.set 3
 0035c7: 0b                         | end
 0035c8: 20 03                      | local.get 3
 0035ca: 0b                         | end
0035cd func[139] <qc_map_set>:
 0035ce: 03 7f                      | local[3..5] type=i32
 0035d0: 02 7e                      | local[6..7] type=i64
 0035d2: 02 7f                      | local[8..9] type=i32
 0035d4: 02 40                      | block
 0035d6: 02 40                      |   block
 0035d8: 02 40                      |     block
 0035da: 02 40                      |       block
 0035dc: 02 40                      |         block
 0035de: 02 40                      |           block
 0035e0: 02 40                      |             block
 0035e2: 02 40                      |               block
 0035e4: 02 40                      |                 block
 0035e6: 20 00                      |                   local.get 0
 0035e8: 28 02 10                   |                   i32.load 2 16
 0035eb: 22 03                      |                   local.tee 3
 0035ed: 41 01                      |                   i32.const 1
 0035ef: 48                         |                   i32.lt_s
 0035f0: 0d 00                      |                   br_if 0
 0035f2: 20 01                      |                   local.get 1
 0035f4: 45                         |                   i32.eqz
 0035f5: 0d 00                      |                   br_if 0
 0035f7: 20 00                      |                   local.get 0
 0035f9: 28 02 00                   |                   i32.load 2 0
 0035fc: 21 04                      |                   local.set 4
 0035fe: 02 40                      |                   block
 003600: 02 40                      |                     block
 003602: 02 40                      |                       block
 003604: 02 40                      |                         block
 003606: 02 40                      |                           block
 003608: 02 40                      |                             block
 00360a: 02 40                      |                               block
 00360c: 20 00                      |                                 local.get 0
 00360e: 28 02 18                   |                                 i32.load 2 24
 003611: 22 05                      |                                 local.tee 5
 003613: 0e 07 00 01 02 03 04 05 06 |                                 br_table 0 1 2 3 4 5 6 7
 00361c: 07                         | 
 00361d: 0b                         |                               end
 00361e: 20 03                      |                               local.get 3
 003620: ad                         |                               i64.extend_i32_u
 003621: 21 06                      |                               local.set 6
 003623: 42 00                      |                               i64.const 0
 003625: 21 07                      |                               local.set 7
 003627: 20 04                      |                               local.get 4
 003629: 21 08                      |                               local.set 8
 00362b: 03 40                      |                               loop
 00362d: 02 40                      |                                 block
 00362f: 20 08                      |                                   local.get 8
 003631: 28 02 00                   |                                   i32.load 2 0
 003634: 22 09                      |                                   local.tee 9
 003636: 45                         |                                   i32.eqz
 003637: 0d 00                      |                                   br_if 0
 003639: 20 09                      |                                   local.get 9
 00363b: 28 02 00                   |                                   i32.load 2 0
 00363e: 20 01                      |                                   local.get 1
 003640: 28 02 00                   |                                   i32.load 2 0
 003643: 46                         |                                   i32.eq
 003644: 0d 0a                      |                                   br_if 10
 003646: 0b                         |                                 end
 003647: 20 08                      |                                 local.get 8
 003649: 41 04                      |                                 i32.const 4
 00364b: 6a                         |                                 i32.add
 00364c: 21 08                      |                                 local.set 8
 00364e: 20 06                      |                                 local.get 6
 003650: 20 07                      |                                 local.get 7
 003652: 42 01                      |                                 i64.const 1
 003654: 7c                         |                                 i64.add
 003655: 22 07                      |                                 local.tee 7
 003657: 52                         |                                 i64.ne
 003658: 0d 00                      |                                 br_if 0
 00365a: 0c 07                      |                                 br 7
 00365c: 0b                         |                               end
 00365d: 0b                         |                             end
 00365e: 20 03                      |                             local.get 3
 003660: ad                         |                             i64.extend_i32_u
 003661: 21 06                      |                             local.set 6
 003663: 42 00                      |                             i64.const 0
 003665: 21 07                      |                             local.set 7
 003667: 20 04                      |                             local.get 4
 003669: 21 08                      |                             local.set 8
 00366b: 03 40                      |                             loop
 00366d: 02 40                      |                               block
 00366f: 20 08                      |                                 local.get 8
 003671: 28 02 00                   |                                 i32.load 2 0
 003674: 22 09                      |                                 local.tee 9
 003676: 45                         |                                 i32.eqz
 003677: 0d 00                      |                                 br_if 0
 003679: 20 09                      |                                 local.get 9
 00367b: 2a 02 00                   |                                 f32.load 2 0
 00367e: 20 01                      |                                 local.get 1
 003680: 2a 02 00                   |                                 f32.load 2 0
 003683: 5b                         |                                 f32.eq
 003684: 0d 09                      |                                 br_if 9
 003686: 0b                         |                               end
 003687: 20 08                      |                               local.get 8
 003689: 41 04                      |                               i32.const 4
 00368b: 6a                         |                               i32.add
 00368c: 21 08                      |                               local.set 8
 00368e: 20 06                      |                               local.get 6
 003690: 20 07                      |                               local.get 7
 003692: 42 01                      |                               i64.const 1
 003694: 7c                         |                               i64.add
 003695: 22 07                      |                               local.tee 7
 003697: 52                         |                               i64.ne
 003698: 0d 00                      |                               br_if 0
 00369a: 0c 06                      |                               br 6
 00369c: 0b                         |                             end
 00369d: 0b                         |                           end
 00369e: 20 03                      |                           local.get 3
 0036a0: ad                         |                           i64.extend_i32_u
 0036a1: 21 06                      |                           local.set 6
 0036a3: 42 00                      |                           i64.const 0
 0036a5: 21 07                      |                           local.set 7
 0036a7: 20 04                      |                           local.get 4
 0036a9: 21 08                      |                           local.set 8
 0036ab: 03 40                      |                           loop
 0036ad: 02 40                      |                             block
 0036af: 20 08                      |                               local.get 8
 0036b1: 28 02 00                   |                               i32.load 2 0
 0036b4: 22 09                      |                               local.tee 9
 0036b6: 45                         |                               i32.eqz
 0036b7: 0d 00                      |                               br_if 0
 0036b9: 20 09                      |                               local.get 9
 0036bb: 2b 03 00                   |                               f64.load 3 0
 0036be: 20 01                      |                               local.get 1
 0036c0: 2b 03 00                   |                               f64.load 3 0
 0036c3: 61                         |                               f64.eq
 0036c4: 0d 08                      |                               br_if 8
 0036c6: 0b                         |                             end
 0036c7: 20 08                      |                             local.get 8
 0036c9: 41 04                      |                             i32.const 4
 0036cb: 6a                         |                             i32.add
 0036cc: 21 08                      |                             local.set 8
 0036ce: 20 06                      |                             local.get 6
 0036d0: 20 07                      |                             local.get 7
 0036d2: 42 01                      |                             i64.const 1
 0036d4: 7c                         |                             i64.add
 0036d5: 22 07                      |                             local.tee 7
 0036d7: 52                         |                             i64.ne
 0036d8: 0d 00                      |                             br_if 0
 0036da: 0c 05                      |                             br 5
 0036dc: 0b                         |                           end
 0036dd: 0b                         |                         end
 0036de: 20 03                      |                         local.get 3
 0036e0: ad                         |                         i64.extend_i32_u
 0036e1: 21 06                      |                         local.set 6
 0036e3: 42 00                      |                         i64.const 0
 0036e5: 21 07                      |                         local.set 7
 0036e7: 20 04                      |                         local.get 4
 0036e9: 21 08                      |                         local.set 8
 0036eb: 03 40                      |                         loop
 0036ed: 02 40                      |                           block
 0036ef: 20 08                      |                             local.get 8
 0036f1: 28 02 00                   |                             i32.load 2 0
 0036f4: 22 09                      |                             local.tee 9
 0036f6: 45                         |                             i32.eqz
 0036f7: 0d 00                      |                             br_if 0
 0036f9: 20 09                      |                             local.get 9
 0036fb: 2d 00 00                   |                             i32.load8_u 0 0
 0036fe: 20 01                      |                             local.get 1
 003700: 2d 00 00                   |                             i32.load8_u 0 0
 003703: 46                         |                             i32.eq
 003704: 0d 07                      |                             br_if 7
 003706: 0b                         |                           end
 003707: 20 08                      |                           local.get 8
 003709: 41 04                      |                           i32.const 4
 00370b: 6a                         |                           i32.add
 00370c: 21 08                      |                           local.set 8
 00370e: 20 06                      |                           local.get 6
 003710: 20 07                      |                           local.get 7
 003712: 42 01                      |                           i64.const 1
 003714: 7c                         |                           i64.add
 003715: 22 07                      |                           local.tee 7
 003717: 52                         |                           i64.ne
 003718: 0d 00                      |                           br_if 0
 00371a: 0c 04                      |                           br 4
 00371c: 0b                         |                         end
 00371d: 0b                         |                       end
 00371e: 20 03                      |                       local.get 3
 003720: ad                         |                       i64.extend_i32_u
 003721: 21 06                      |                       local.set 6
 003723: 42 00                      |                       i64.const 0
 003725: 21 07                      |                       local.set 7
 003727: 20 04                      |                       local.get 4
 003729: 21 08                      |                       local.set 8
 00372b: 03 40                      |                       loop
 00372d: 02 40                      |                         block
 00372f: 20 08                      |                           local.get 8
 003731: 28 02 00                   |                           i32.load 2 0
 003734: 22 09                      |                           local.tee 9
 003736: 45                         |                           i32.eqz
 003737: 0d 00                      |                           br_if 0
 003739: 20 09                      |                           local.get 9
 00373b: 2d 00 00                   |                           i32.load8_u 0 0
 00373e: 20 01                      |                           local.get 1
 003740: 2d 00 00                   |                           i32.load8_u 0 0
 003743: 46                         |                           i32.eq
 003744: 0d 06                      |                           br_if 6
 003746: 0b                         |                         end
 003747: 20 08                      |                         local.get 8
 003749: 41 04                      |                         i32.const 4
 00374b: 6a                         |                         i32.add
 00374c: 21 08                      |                         local.set 8
 00374e: 20 06                      |                         local.get 6
 003750: 20 07                      |                         local.get 7
 003752: 42 01                      |                         i64.const 1
 003754: 7c                         |                         i64.add
 003755: 22 07                      |                         local.tee 7
 003757: 52                         |                         i64.ne
 003758: 0d 00                      |                         br_if 0
 00375a: 0c 03                      |                         br 3
 00375c: 0b                         |                       end
 00375d: 0b                         |                     end
 00375e: 20 03                      |                     local.get 3
 003760: ad                         |                     i64.extend_i32_u
 003761: 21 06                      |                     local.set 6
 003763: 42 00                      |                     i64.const 0
 003765: 21 07                      |                     local.set 7
 003767: 20 04                      |                     local.get 4
 003769: 21 08                      |                     local.set 8
 00376b: 03 40                      |                     loop
 00376d: 02 40                      |                       block
 00376f: 20 08                      |                         local.get 8
 003771: 28 02 00                   |                         i32.load 2 0
 003774: 22 09                      |                         local.tee 9
 003776: 45                         |                         i32.eqz
 003777: 0d 00                      |                         br_if 0
 003779: 20 09                      |                         local.get 9
 00377b: 2d 00 00                   |                         i32.load8_u 0 0
 00377e: 20 01                      |                         local.get 1
 003780: 2d 00 00                   |                         i32.load8_u 0 0
 003783: 46                         |                         i32.eq
 003784: 0d 05                      |                         br_if 5
 003786: 0b                         |                       end
 003787: 20 08                      |                       local.get 8
